MOLINFO STRUCTURE=processed.pdb MOLTYPE=protein

WHOLEMOLECULES ENTITY0=1-1049

omega2: TORSION ATOMS=@omega-2 NOPBC
omega3: TORSION ATOMS=@omega-3 NOPBC
omega4: TORSION ATOMS=@omega-4 NOPBC
omega5: TORSION ATOMS=@omega-5 NOPBC
omega6: TORSION ATOMS=@omega-6 NOPBC
omega7: TORSION ATOMS=@omega-7 NOPBC
omega8: TORSION ATOMS=@omega-8 NOPBC
omega9: TORSION ATOMS=@omega-9 NOPBC
omega10: TORSION ATOMS=@omega-10 NOPBC
omega11: TORSION ATOMS=@omega-11 NOPBC
omega12: TORSION ATOMS=@omega-12 NOPBC
omega13: TORSION ATOMS=@omega-13 NOPBC
omega14: TORSION ATOMS=@omega-14 NOPBC
omega15: TORSION ATOMS=@omega-15 NOPBC
omega16: TORSION ATOMS=@omega-16 NOPBC
omega17: TORSION ATOMS=@omega-17 NOPBC
omega18: TORSION ATOMS=@omega-18 NOPBC
omega19: TORSION ATOMS=@omega-19 NOPBC
omega20: TORSION ATOMS=@omega-20 NOPBC
omega21: TORSION ATOMS=@omega-21 NOPBC
omega22: TORSION ATOMS=@omega-22 NOPBC
omega23: TORSION ATOMS=@omega-23 NOPBC
omega24: TORSION ATOMS=@omega-24 NOPBC
omega25: TORSION ATOMS=@omega-25 NOPBC
omega26: TORSION ATOMS=@omega-26 NOPBC
omega27: TORSION ATOMS=@omega-27 NOPBC
omega28: TORSION ATOMS=@omega-28 NOPBC
omega29: TORSION ATOMS=@omega-29 NOPBC
omega30: TORSION ATOMS=@omega-30 NOPBC
omega31: TORSION ATOMS=@omega-31 NOPBC
omega32: TORSION ATOMS=@omega-32 NOPBC
omega33: TORSION ATOMS=@omega-33 NOPBC
omega34: TORSION ATOMS=@omega-34 NOPBC
omega35: TORSION ATOMS=@omega-35 NOPBC
omega36: TORSION ATOMS=@omega-36 NOPBC
omega37: TORSION ATOMS=@omega-37 NOPBC
omega38: TORSION ATOMS=@omega-38 NOPBC
omega39: TORSION ATOMS=@omega-39 NOPBC
omega40: TORSION ATOMS=@omega-40 NOPBC
omega41: TORSION ATOMS=@omega-41 NOPBC
omega42: TORSION ATOMS=@omega-42 NOPBC
omega43: TORSION ATOMS=@omega-43 NOPBC
omega44: TORSION ATOMS=@omega-44 NOPBC
omega45: TORSION ATOMS=@omega-45 NOPBC
omega46: TORSION ATOMS=@omega-46 NOPBC
omega47: TORSION ATOMS=@omega-47 NOPBC
omega48: TORSION ATOMS=@omega-48 NOPBC
omega49: TORSION ATOMS=@omega-49 NOPBC
omega50: TORSION ATOMS=@omega-50 NOPBC
omega51: TORSION ATOMS=@omega-51 NOPBC
omega52: TORSION ATOMS=@omega-52 NOPBC
omega53: TORSION ATOMS=@omega-53 NOPBC
omega54: TORSION ATOMS=@omega-54 NOPBC
omega55: TORSION ATOMS=@omega-55 NOPBC
omega56: TORSION ATOMS=@omega-56 NOPBC
omega57: TORSION ATOMS=@omega-57 NOPBC
omega58: TORSION ATOMS=@omega-58 NOPBC
omega59: TORSION ATOMS=@omega-59 NOPBC
omega60: TORSION ATOMS=@omega-60 NOPBC
omega61: TORSION ATOMS=@omega-61 NOPBC
omega62: TORSION ATOMS=@omega-62 NOPBC
omega63: TORSION ATOMS=@omega-63 NOPBC
omega64: TORSION ATOMS=@omega-64 NOPBC
omega65: TORSION ATOMS=@omega-65 NOPBC
omega66: TORSION ATOMS=@omega-66 NOPBC


PRINT ARG=omega2,omega3,omega4,omega5,omega6,omega7,omega8,omega9,omega10,omega11,omega12,omega13,omega14,omega15,omega16,omega17,omega18,omega19,omega20,omega21,omega22,omega23,omega24,omega25,omega26,omega27,omega28,omega29,omega30,omega31,omega32,omega33,omega34,omega35,omega36,omega37,omega38,omega39,omega40,omega41,omega42,omega43,omega44,omega45,omega46,omega47,omega48,omega49,omega50,omega51,omega52,omega53,omega54,omega55,omega56,omega57,omega58,omega59,omega60,omega61,omega62,omega63,omega64,omega65,omega66, STRIDE=1 FILE=OMEGAS
